INSERT INTO `tb_cidade` (`cidade`, `estado_id`) VALUES
('Mineiros','271'),
('Moiporá','271'),
('Monte Alegre de Goiás','271'),
('Montes Claros de Goiás','271'),
('Montividiu','271'),
('Montividiu do Norte','271'),
('Morrinhos','271'),
('Morro Agudo de Goiás','271'),
('Mossâmedes','271'),
('Mozarlândia','271'),
('Mundo Novo','271'),
('Mutunópolis','271'),
('Nazário','271'),
('Nerópolis','271'),
('Niquelândia','271'),
('Nova América','271'),
('Nova Aurora','271'),
('Nova Crixás','271'),
('Nova Glória','271'),
('Nova Iguaçu de Goiás','271'),
('Nova Roma','271'),
('Nova Veneza','271'),
('Novo Brasil','271'),
('Novo Gama','271'),
('Novo Planalto','271'),
('Orizona','271'),
('Ouro Verde de Goiás','271'),
('Ouvidor','271'),
('Padre Bernardo','271'),
('Palestina de Goiás','271'),
('Palmeiras de Goiás','271'),
('Palmelo','271'),
('Palminópolis','271'),
('Panamá','271'),
('Paranaiguara','271'),
('Paraúna','271'),
('Perolândia','271'),
('Petrolina de Goiás','271'),
('Pilar de Goiás','271'),
('Piracanjuba','271'),
('Piranhas','271'),
('Pirenópolis','271'),
('Pires do Rio','271'),
('Planaltina','271'),
('Pontalina','271'),
('Porangatu','271'),
('Porteirão','271'),
('Portelândia','271'),
('Posse','271'),
('Professor Jamil','271'),
('Quirinópolis','271'),
('Rialma','271'),
('Rianápolis','271'),
('Rio Quente','271'),
('Rio Verde','271'),
('Rubiataba','271'),
('Sanclerlândia','271'),
('Santa Bárbara de Goiás','271'),
('Santa Cruz de Goiás','271'),
('Santa fé de Goiás','271'),
('Santa Helena de Goiás','271'),
('Santa Isabel','271'),
('Santa Rita do Araguaia','271'),
('Santa Rita do Novo Destino','271'),
('Santa Rosa de Goiás','271'),
('Santa Tereza de Goiás','271'),
('Santa Terezinha de Goiás','271'),
('Santo Antônio da Barra','271'),
('Santo Antônio de Goiás','271'),
('Santo Antônio do Descoberto','271'),
('São Domingos','271'),
('São Francisco de Goiás','271'),
('São João D´aliança','271'),
('São João da Paraúna','271'),
('São Luís de Montes Belos','271'),
('São Luíz do Norte','271'),
('São Miguel do Araguaia','271'),
('São Miguel do Passa Quatro','271'),
('São Patrício','271'),
('São Simão','271'),
('Senador Canedo','271'),
('Serranópolis','271'),
('Silvânia','271'),
('Simolândia','271'),
('Sítio D´abadia','271'),
('Taquaral de Goiás','271'),
('Teresina de Goiás','271'),
('Terezópolis de Goiás','271'),
('Três Ranchos','271'),
('Trindade','271'),
('Trombas','271'),
('Turvânia','271'),
('Turvelândia','271'),
('Uirapuru','271'),
('Uruaçu','271'),
('Uruana','271'),
('Urutaí','271'),
('Valparaíso de Goiás','271'),
('Varjão','271'),
('Vianópolis','271'),
('Vicentinópolis','271'),
('Vila Boa','271'),
('Vila Propício','271'),
('Brasília','289');
